name,ch.uzh.ciclassifier.features.configuration.EnvSize,ch.uzh.ciclassifier.features.configuration.LintScore,ch.uzh.ciclassifier.features.configuration.NumberOfComments,ch.uzh.ciclassifier.features.configuration.NumberOfConfigurationLines,ch.uzh.ciclassifier.features.configuration.NumberOfJobs,ch.uzh.ciclassifier.features.configuration.NumberOfNotifications,ch.uzh.ciclassifier.features.configuration.NumberOfStages,ch.uzh.ciclassifier.features.configuration.ParseScore,ch.uzh.ciclassifier.features.configuration.UniqueInstructions,ch.uzh.ciclassifier.features.configuration.UseBranches,ch.uzh.ciclassifier.features.configuration.UseCache,ch.uzh.ciclassifier.features.repository.CommitsUntilConfigAdded,ch.uzh.ciclassifier.features.repository.ConfigChangeFrequency,ch.uzh.ciclassifier.features.repository.DaysUntilConfigAdded,ch.uzh.ciclassifier.features.repository.NumberOfConfigurationFileChanges,ch.uzh.ciclassifier.features.repository.NumberOfContributors,ch.uzh.ciclassifier.features.travisci.BuildTimeAverage,ch.uzh.ciclassifier.features.travisci.BuildSuccessRatio,ch.uzh.ciclassifier.features.travisci.BuildTimeLatestAverage,ch.uzh.ciclassifier.features.travisci.ManualInteractionRatio,ch.uzh.ciclassifier.features.travisci.PullRequestRatio,ch.uzh.ciclassifier.features.travisci.TimeToFixAverage,ch.uzh.ciclassifier.features.travisci.TimeToFixLatestAverage
edx_edx-app-android,2,2,19,85,1,1,1,22,18,1,1,1,0.016502697,0,52,56,1371.9311688311689,0.7324586423274386,1374.16,0.0,0.8498381877022654,26128.56692913386,-177673.15789473685
TrinityCore_TrinityCore,0,1,0,63,1,0,1,11,23,0,0,23813,0.0017560569,2117,59,937,1544.8725160501376,0.7886404439366738,1185.36,0.0,0.4906135531135531,30622.489919354837,53450.88888888889
enthought_mayavi,5,0,1,59,3,0,1,2,15,0,1,1698,0.024590164,2435,75,97,1495.9272237196765,0.659375,834.8,0.0,0.613013698630137,1080464.652173913,1067720.6666666667
fliglio_borg,0,1,1,20,5,0,1,12,3,0,0,3,0.023809524,0,3,4,476.10714285714283,0.75,485.12,0.0,0.5666666666666667,1528.5,0.0
EQEmu_Server,0,0,0,20,1,0,1,1,3,0,0,1349,0.0010372249,540,9,112,832.0824029771399,0.8709912536443148,1075.6,0.0,0.35649690623512614,30194.150943396227,9168.1
iDigBio_Biospex,0,1,0,24,1,0,1,13,9,0,0,3601,8.2627556E-4,1347,4,5,75.33333333333333,0.625,75.33333333333333,0.0,0.0,3162.0,0.0
denger_sendcloud4j,0,0,0,9,3,0,1,2,0,0,0,5,0.06896552,13,4,5,255.0,0.8,255.0,0.0,0.25,0.0,0.0
nZEDb_nZEDb,0,1,13,102,2,1,1,11,41,1,0,14402,9.187799E-4,1245,15,94,301.2903225806452,0.6519756838905775,323.64,0.0,0.3333333333333333,619654.0,0.0
ciudadanointeligente_write-it,1,1,4,28,2,0,1,12,6,0,0,66,0.0090556275,27,21,27,777.1612903225806,0.7279596977329975,801.16,0.0,0.7567567567567568,534.3333333333334,0.0
browserslist_browserslist-useragent,0,0,0,4,2,0,1,2,0,0,0,4,0.02631579,14,2,11,88.32203389830508,0.6759259259259259,92.6,0.034482758620689655,0.3448275862068966,2677700.8,0.0
docker_docker-py,1,2,0,21,5,0,1,23,2,0,0,188,0.0035403927,154,11,378,317.42843373493974,0.8160575194727382,214.64,0.0,0.7979876160990712,49472.67857142857,83116.03703703704
mozilla_common-voice,2,1,2,54,1,0,1,11,15,0,0,62,0.0023882182,10,36,791,701.3276315789474,0.9478588066654722,691.68,0.0,0.05357142857142857,6742.724137931034,735.0
tinygettext_tinygettext,1,0,23,48,4,0,1,3,7,0,0,231,0.010238908,2330,3,21,158.71428571428572,0.21428571428571427,158.71428571428572,0.0,0.3,8182288.0,0.0
clouway_clouwaypush,0,0,0,3,1,0,1,2,0,0,0,56,0.014084507,958,1,9,58.51219512195122,0.8661971830985915,57.12,0.0,0.9577464788732394,49883.6,0.0
spree_spree_auth_devise,1,0,0,44,8,0,1,0,7,0,0,28,0.038084876,1,35,142,3957.828330206379,0.7932024892292963,2932.68,0.0,0.18877551020408162,288787.71428571426,57325.77777777778
siddharthkp_bundlesize,0,0,0,9,1,0,1,2,0,0,1,6,0.030023094,0,13,53,62.66101694915254,0.8362745098039216,52.68,0.0,0.6487804878048781,208219.80952380953,0.0
rcbyron_hey-athena-client,0,0,0,15,5,0,1,2,5,0,0,101,0.04278075,217,8,7,680.6666666666666,0.4,680.6666666666666,0.0,0.26666666666666666,5106094.0,0.0
bem_bem-core,3,2,4,30,1,0,1,112,0,1,0,234,0.010309278,190,17,96,317.86690647482015,0.8275862068965517,351.28,0.0,0.6990881458966566,627126.1153846154,1338098.8333333333
rspec_rspec-core,2,1,4,47,12,0,1,12,4,1,1,1117,0.025887039,637,143,377,5188.5625,0.6142754145638067,4688.64,0.006944444444444444,0.7152777777777778,42825.583333333336,89243.0
alero_real-testing,0,1,0,18,1,0,1,11,2,0,1,48,0.044843048,343,10,6,238.90243902439025,0.5837837837837838,331.48,0.0,0.13675213675213677,2005223.3333333333,1875.0
StoDevX_AAO-React-Native,2,1,12,45,1,0,1,12,5,1,1,158,0.014384748,235,166,23,900.1240045506257,0.842612097502257,115.36,1.2242899118511264E-4,0.39397649363369247,11278.57355679702,8722.3
boostorg_odeint,1,1,3,46,6,0,1,12,12,0,0,1036,0.03846154,2440,53,36,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0
spekkionu_laravel-zend-acl,0,0,0,17,3,0,1,3,3,0,0,1,0.26785713,0,15,1,190.2,1.0,190.2,0.0,0.15,0.0,0.0
Fullscreen_yt,0,0,0,8,1,1,1,3,0,0,0,0,0.024175825,0,22,29,239.09756097560975,0.48344370860927155,52.84,0.023809523809523808,0.6428571428571429,1007771.3846153846,32942.5
HubSpot_jinjava,0,1,4,27,1,1,1,11,1,0,1,1,0.0099067595,1,17,67,319.4176029962547,0.5539714867617108,314.28,0.0,0.6739606126914661,221616.59782608695,24354.4
coast-team_sigver,0,1,0,31,3,0,2,12,1,1,0,0,0.06896552,0,16,6,134.17777777777778,0.8509316770186336,205.64,0.0,0.07692307692307693,2698241.3333333335,1.0073868E7
ractivejs_ractive,3,1,0,36,1,0,1,12,3,1,1,879,0.008100018,501,46,76,317.9622641509434,0.8678655199374511,183.04,0.0,0.5212464589235127,36700.234042553195,30412.555555555555
puzzle_cryptopus,0,0,0,37,1,0,1,2,16,0,1,1137,0.00667881,3468,11,44,331.7776223776224,0.5251846877098724,590.36,0.0045662100456621,0.563165905631659,143222.22513089006,597164.0909090909
sapo_Ink,0,0,0,17,1,0,1,2,5,1,0,2122,0.003529827,685,10,36,114.8,0.625,114.8,0.0,0.625,0.0,0.0
joraclista_gwt-dou-job-listings,0,0,0,8,1,0,1,1,1,0,0,16,0.041666668,1,1,5,123.90066857688635,0.9695885509838998,150.2,0.0,0.03527168732125834,85785.5,0.0
zrrrzzt_seneca-brreg,0,0,0,5,1,0,1,2,0,0,0,1,0.006688963,0,2,4,78.01980198019803,0.26229508196721313,83.92,0.0,0.6184538653366584,251107.3,0.0
adsabs_metrics_service,0,0,0,18,1,0,1,2,3,0,0,58,0.042056076,190,9,5,66.65957446808511,0.8674698795180723,73.16,0.0,0.46551724137931033,106076.57142857143,370376.0
ReadyTalk_avian,3,0,3,26,1,0,1,3,1,0,1,3109,0.004816754,2058,23,69,680.7878787878788,0.7142857142857143,776.76,0.0,0.5942028985507246,251816.7142857143,0.0
laravie_codex-common,0,0,0,24,1,0,1,2,6,0,0,0,0.15730338,0,14,1,563.5,0.9473684210526315,563.5,0.0,0.0,470.0,0.0
KumarRobotics_imu_3dm_gx4,0,1,9,33,1,1,1,12,18,0,0,62,0.025316456,424,2,11,65.125,0.5,65.125,0.0,0.35714285714285715,0.0,0.0
envygeeks_jekyll-assets,4,1,0,42,8,1,1,14,4,1,1,0,0.039881833,0,54,83,2171.312684365782,0.7005758157389635,1951.04,0.002061855670103093,0.334020618556701,1154954.177777778,1040975.4
autoapply_yaml-crypt,0,0,0,10,6,0,1,1,0,0,0,6,0.04477612,13,3,3,336.52054794520546,0.8470948012232415,350.96,0.005813953488372093,0.7441860465116279,748522.4,389.0
TeleMidia_ginga,0,1,0,20,1,1,1,12,2,0,0,2542,5.4764515E-4,2812,2,41,480.521484375,0.756578947368421,487.04,0.0,0.0014992503748125937,73877.96428571429,616069.0
daggerok_reactor-examples,2,1,1,104,10,0,2,17,26,0,1,0,0.11111111,0,2,3,883.5882352941177,0.5301204819277109,1096.76,0.0,0.11428571428571428,8474000.0,1.6943624E7
AnimaGUS-minerva_ChariWTs,0,1,0,14,1,0,1,12,1,0,1,186,0.016393442,520,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remotestorage_remotestorage.js,0,1,0,15,2,0,1,12,3,1,1,1326,0.007900918,653,37,57,304.02425373134326,0.8194233687405159,222.68,0.0,0.703076923076923,100540.8,0.0
apioo_psx-sample,1,1,0,12,3,0,1,12,2,0,0,41,0.09848485,567,13,1,140.40189573459716,0.9899082568807339,89.44,0.0,0.0,36533.666666666664,0.0
jeremycole_innodb_ruby,0,0,0,6,2,0,1,2,1,0,0,327,0.0046296297,545,2,6,101.18,0.7363636363636363,123.64,0.0,0.5735294117647058,3644747.1666666665,0.0
fastly_fastly-ruby,0,1,0,14,4,0,1,13,1,0,0,108,0.022271715,806,10,53,202.57575757575756,0.7976190476190477,120.12,0.0,0.7048192771084337,321384.73333333334,1176182.5
moai_moai-dev,0,0,0,8,1,0,1,2,5,0,0,4659,0.002093218,1074,15,140,0.0,0,0.0,0.0,0.0,0.0,0.0
Cognifide_Slice,1,0,2,24,1,0,1,2,1,0,0,342,0.0072815535,767,6,48,460.2641509433962,0.7912087912087912,471.56,0.0,0.6515151515151515,697784.0,0.0
OCA_rma,5,1,2,40,3,0,1,13,4,0,1,0,0.016574586,0,3,63,780.2844036697247,0.5668662674650699,761.6,0.0,0.6024844720496895,1289290.5882352942,178228.0
NethServer_nethserver-base,4,0,0,39,1,0,1,2,1,1,0,1420,6.4599485E-4,2471,1,20,76.41346153846153,0.9541284403669725,63.28,0.009174311926605505,0.5504587155963303,5485.0,48.0
Activiti_Activiti,0,0,0,22,2,1,2,3,2,0,0,7634,0.0013103706,2602,14,288,1038.1841955656623,0.6063829787234043,1310.4,0.0035855145213338113,0.7687343133739691,55093.09543568465,106031.28947368421
sympy_sympy,17,0,25,200,12,0,1,1,15,0,0,10129,0.008972623,1798,411,1030,32618.49122939095,0.5129120775852347,22305.16,3.853564547206166E-5,0.8746435452793835,-5141.028673835125,30534.502083333333
schmittjoh_JMSJobQueueBundle,0,1,0,25,2,0,1,13,4,0,1,0,0.07665505,0,22,41,800.8,0.03571428571428571,800.8,0.0,0.7457627118644068,2.5164063E7,2376393.0
libbitcoin_libbitcoin-explorer,1,4,15,111,6,0,1,43,20,0,0,806,0.025040388,403,62,36,18260.74368231047,0.632404181184669,18979.84,0.0,0.5877192982456141,150572.34146341463,510127.25
KnpLabs_KnpGaufretteBundle,0,1,0,21,4,0,1,13,2,0,1,59,0.054237287,482,16,73,634.9285714285714,0.7298578199052133,212.92,0.0,0.6647398843930635,1004461.6470588235,29282.0
railsbridge-boston_docs,0,1,0,8,1,0,1,12,0,0,1,881,0.005770816,954,7,215,88.3298969072165,0.9130434782608695,67.0,0.0,0.6057692307692307,5782.2,0.0
oliviercailloux_j-rank-vectors,0,0,0,11,1,0,1,1,0,0,1,10,0.01438849,111,2,3,101.10526315789474,0.4935064935064935,101.88,0.0,0.0,761123.8333333334,2129977.0
pressbooks_pressbooks,3,2,0,79,1,2,1,23,24,1,1,1538,0.017640047,1059,74,55,1374.7542075736326,0.8213816653532966,727.96,2.8793550244745177E-4,0.5790382954218255,14464.26510067114,-53745.71111111111
aidamanna_devicenator-jvm,1,0,0,24,1,0,1,2,4,0,1,50,0.12820514,201,15,2,114.2235294117647,0.7346938775510204,81.72,0.009174311926605505,0.0,261487.8,632.0
liip_LiipImagineBundle,8,1,5,96,10,0,1,13,9,0,1,145,0.048484847,277,80,217,1550.0646258503402,0.6760204081632653,768.28,0.0,0.7338129496402878,627655.0,36964.8
HubSpot_Singularity,0,0,0,9,1,0,1,2,1,0,1,1945,0.0023921402,310,28,91,2092.373670212766,0.41405291746977396,977.2,0.0,0.7945611200861604,90151.67117117117,0.0
ndunand_moodle-tool_mergeusers,2,7,3,72,6,0,1,253,15,0,1,211,0.016194332,1980,4,17,971.0,0.7608695652173914,979.32,0.0,0.6097560975609756,144630.33333333334,0.0
puppetlabs_puppetlabs-ntp,4,0,0,138,11,1,3,0,17,1,1,37,0.058935363,463,62,138,4136.428571428572,0.6368821292775665,4136.428571428572,0.0,1.0,232374.25,75998.0
cartalyst_sentry,0,0,0,19,5,0,1,3,3,0,0,215,0.0054644807,255,4,109,540.6,0.75,540.6,0.0,0.8333333333333334,0.0,0.0
cronitorio_cronitor-ruby,0,0,0,6,2,0,1,2,0,0,0,0,0.05882353,0,6,6,54.92857142857143,0.9714285714285714,54.56,0.0,0.41379310344827586,1.5255312E7,0.0
grails_grails-core,6,1,0,60,3,1,1,12,2,1,1,14492,0.003616076,3329,70,322,1669.8850574712644,0.7689995706311722,3335.72,0.0,0.2945945945945946,206052.23529411765,272626.78571428574
voxpupuli_puppet-filemapper,3,0,3,50,4,2,1,0,3,1,1,106,0.10460251,221,25,14,474.1111111111111,0.7388059701492538,344.08,0.0,0.5948275862068966,3711158.8181818184,675025.0
Kapeli_Dash-User-Contributions,0,0,0,8,1,0,1,1,1,0,0,20,0.0012492193,1,10,491,27.637759454080182,0.7110258481421647,22.92,0.0,0.47482305358948435,10711.675347222223,10080.235294117647
wework_plasma,0,1,0,16,1,0,1,11,6,0,1,257,0.012205754,288,14,35,97.97950219619327,0.6607756504663721,188.68,0.0,0.740625,188424.5194805195,643194.7142857143
datastax_nodejs-driver,0,1,0,45,7,0,1,12,11,0,1,96,0.018245613,71,26,58,322.11046511627904,0.8994413407821229,335.0,0.005405405405405406,0.5297297297297298,64534.77777777778,346.0
wankdanker_node-redis-index,0,0,0,7,2,0,1,3,0,0,0,33,0.010752688,812,1,1,88.27586206896552,0.8823529411764706,83.84,0.0,0.0,9841797.5,0.0
Ezhil-Language-Foundation_open-tamil,0,1,2,22,3,0,1,12,8,0,0,2,0.046625767,0,38,21,915.716577540107,0.7127272727272728,724.84,0.0,0.1346153846153846,778102.3461538461,24739.4
instedd_resourcemap,0,0,0,33,1,1,1,2,10,0,1,3021,0.009895392,958,35,38,1268.304347826087,0.5445544554455446,1268.304347826087,0.0,0.0,153969.8,0.0
abotalov_waiting_rspec_matchers,0,1,0,20,9,0,1,12,2,0,0,0,0.42857143,0,9,3,507.3333333333333,0.5,507.3333333333333,0.0,0.0,963.0,0.0
perfectsense_brightspot-cms,0,0,0,18,1,0,1,2,2,1,0,3687,0.0020655466,989,15,52,575.3222811671087,0.9044155844155845,675.48,0.0,0.6645649432534678,34689.68965517241,29916.5
sql-viewer_SQLGlimpse,0,1,0,10,1,1,1,102,2,0,0,5,0.015306123,1,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sous-chefs_jenkins,3,1,2,47,9,0,1,105,6,1,0,206,0.04265403,962,45,464,3328.0848484848484,0.3107344632768362,10378.08,0.0,0.6516007532956686,937642.9795918367,0.0
