name,ch.uzh.ciclassifier.features.configuration.EnvSize,ch.uzh.ciclassifier.features.configuration.LintScore,ch.uzh.ciclassifier.features.configuration.NumberOfComments,ch.uzh.ciclassifier.features.configuration.NumberOfConfigurationLines,ch.uzh.ciclassifier.features.configuration.NumberOfJobs,ch.uzh.ciclassifier.features.configuration.NumberOfNotifications,ch.uzh.ciclassifier.features.configuration.NumberOfStages,ch.uzh.ciclassifier.features.configuration.ParseScore,ch.uzh.ciclassifier.features.configuration.UniqueInstructions,ch.uzh.ciclassifier.features.configuration.UseBranches,ch.uzh.ciclassifier.features.configuration.UseCache,ch.uzh.ciclassifier.features.repository.CommitsUntilConfigAdded,ch.uzh.ciclassifier.features.repository.ConfigChangeFrequency,ch.uzh.ciclassifier.features.repository.DaysUntilConfigAdded,ch.uzh.ciclassifier.features.repository.NumberOfConfigurationFileChanges,ch.uzh.ciclassifier.features.repository.NumberOfContributors,ch.uzh.ciclassifier.features.travisci.BuildTimeAverage,ch.uzh.ciclassifier.features.travisci.BuildSuccessRatio,ch.uzh.ciclassifier.features.travisci.BuildTimeLatestAverage,ch.uzh.ciclassifier.features.travisci.ManualInteractionRatio,ch.uzh.ciclassifier.features.travisci.PullRequestRatio,ch.uzh.ciclassifier.features.travisci.TimeToFixAverage,ch.uzh.ciclassifier.features.travisci.TimeToFixLatestAverage
codecentric_spring-boot-admin,1,0,0,28,1,0,1,1,4,0,1,90,0.0186722,128,27,145,880.8153724247227,0.7067124332570557,1021.68,5.555555555555556E-4,0.26166666666666666,99804.01773049646,298746.77777777775
threerings_tripleplay,1,1,0,17,2,0,1,12,0,0,1,1075,0.0039259675,709,7,22,199.45,0.460431654676259,279.72,0.0,0.3333333333333333,767549.8333333334,0.0
maks-rafalko_tactician-domain-events-bundle,0,1,0,30,5,0,1,12,4,0,1,0,0.04255319,0,2,10,298.5,0.7777777777777778,298.64,0.0,0.47058823529411764,9389214.0,0.0
shirasagi_shirasagi,7,10,14,181,10,0,3,100,43,0,1,54,0.0062276195,104,40,41,4238.078571428571,0.13701338199513383,8068.04,0.0,0.6521143639787708,284081.04736842104,731903.7916666666
tonihele_OpenKeeper,0,1,0,11,1,0,1,12,1,0,1,907,0.0034188034,472,8,17,126.7875,0.932349323493235,75.24,0.0,0.5059523809523809,27699.46153846154,461.75
GroceriStar_antd-showcase-components,0,0,2,16,3,0,1,2,2,1,0,21,0.004008016,1,2,7,182.8181818181818,0.0458970792767733,156.8,0.0,0.6648122392211405,46627.666666666664,0.0
kkojaeh_pico-erp-company,0,0,0,14,1,0,1,2,2,0,1,10,0.028985508,12,2,1,114.38235294117646,0.7023809523809523,116.48,0.0,0.02,2160.0,121.0
OCA_account-fiscal-rule,5,0,1,50,3,0,2,2,6,0,1,0,0.008988764,0,4,63,556.189393939394,0.6080246913580247,591.36,0.0,0.7719298245614035,42087.642857142855,84110.0
ericfreese_node-freetype2,0,1,4,27,7,0,1,11,3,0,0,7,0.225,2,9,5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
eFaps_eFaps-POS-BE,0,0,0,21,1,0,1,2,5,0,1,5,0.021220159,0,8,4,170.84615384615384,0.8586572438162544,162.44,0.011857707509881422,0.007905138339920948,27698.636363636364,734.0
krischer_pyadjoint,1,0,4,45,3,0,1,2,20,0,0,0,0.11881188,0,12,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tenkiv_Tekdaqc-JVM-Library,0,0,2,20,1,1,1,2,2,0,0,37,0.046511628,575,4,3,107.16,0.6551724137931034,107.16,0.0,0.02702702702702703,19656.75,0.0
Automattic_WPCOM-Legacy-Redirector,2,0,0,21,6,1,1,2,2,0,0,1,0.028301887,0,6,18,213.30769230769232,0.6911764705882353,204.88,0.0,0.673469387755102,94109.0,0.0
cache2k_cache2k,0,0,0,12,2,0,1,2,1,0,1,93,0.0017857143,277,4,7,380.825,0.47,385.2,0.010752688172043012,0.0,348913.5714285714,0.0
ReactionMechanismGenerator_RMG-Py,1,0,14,102,4,0,3,3,37,0,0,3845,0.0069193104,3070,65,108,1700.3481256890848,0.6873216094282294,2110.36,0.0,0.8667798048366567,52086.81297709924,105989.03703703704
gaelch_MyNews,7,2,28,104,1,0,1,23,27,0,1,6,0.09589041,0,7,1,1157.55,0.3448275862068966,1157.55,0.0,0.0,603644.4545454546,3698.0
j4y_landslider,0,1,0,5,1,0,1,12,0,0,0,301,0.009677419,944,3,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0
balderdashy_sails,1,0,10,32,4,1,1,2,1,1,0,1505,0.005930528,441,42,289,1242.7976318622175,0.6687158469945356,839.16,0.0,0.1467430207587688,234534.1219512195,0.0
louiscklaw_archlinux_postinstall,0,0,4,23,1,0,1,1,2,0,1,25,0.03846154,1234,1,2,72.0,1.0,72.0,0.0,0.0,0.0,0.0
frictionlessdata_tableschema-rb,0,0,0,33,3,0,2,2,4,0,0,0,0.07177033,0,15,6,114.29757085020243,0.9600694444444444,104.64,0.0,0.06666666666666667,145283.66666666666,0.0
Dygmalab_Raise-Firmware,0,0,0,17,1,1,1,2,8,0,0,0,0.06666667,0,2,6,213.83333333333334,0.37037037037037035,213.83333333333334,0.07407407407407407,0.14814814814814814,25397.714285714286,0.0
puzzle-org_configuration,0,0,0,15,2,0,1,2,2,0,0,21,0.085365854,194,7,5,193.15384615384616,0.8409090909090909,196.4,0.0,0.20689655172413793,393.0,0.0
KnpLabs_FriendlyContexts,1,0,3,37,10,1,1,4,4,1,0,5,0.030100334,0,18,48,1612.127659574468,0.6266666666666667,1489.04,0.0,0.7333333333333333,2282930.0,0.0
Tenchi2xh_monospace,0,1,1,23,1,0,1,11,5,0,1,72,0.023952097,290,4,1,103.02083333333333,0.8405797101449275,103.28,0.0,0.0,1067.2,0.0
openml_OpenML,0,0,0,4,1,0,1,2,1,0,0,989,0.0013667427,1592,3,38,46.09615384615385,0.8756345177664975,37.08,0.0,0.987012987012987,4953628.2,3895869.5
OCA_stock-logistics-warehouse,5,0,1,50,3,0,2,2,6,0,1,0,0.0029133286,0,4,210,773.8743718592965,0.5749030666196686,1088.8,0.0,0.8223086900129701,90279.81203007519,71784.15384615384
bzick_fenom-extra,0,0,0,9,2,0,1,2,2,0,0,12,0.02631579,2,1,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0
errbit_errbit,3,1,0,46,6,0,1,14,10,0,1,299,0.021567218,371,60,300,1584.2417138237672,0.8347509113001215,568.32,0.0,0.351129363449692,105044.09803921569,87434.125
inikulin_ineed,0,0,0,5,2,0,1,2,0,0,0,1,0.013333334,6,2,3,76.0,0.2727272727272727,76.0,0.0,0.7272727272727273,1790079.0,0.0
nengo_nengo,5,0,7,143,11,2,2,3,10,0,1,287,0.042840376,197,73,50,3290.206989247312,0.5254297994269341,2041.16,0.0,0.0,339150.28571428574,445410.3333333333
rackspace_php-opencloud,1,1,0,36,4,3,1,13,3,1,0,484,0.014574898,201,36,88,1240.0,0.5666666666666667,1240.0,0.0,0.8333333333333334,5277977.333333333,0.0
Dolibarr_dolibarr,2,0,78,480,5,2,1,0,31,0,0,38713,0.0047810413,4150,439,520,3378.3957462617254,0.5444254466128177,811.08,0.0,0.4559732010789176,26199.079697498546,11916.261904761905
stepcode_stepcode,0,1,0,17,2,2,1,11,1,1,0,1337,0.004593477,1565,10,41,1228.9122807017543,0.8507462686567164,1239.0,0.0,0.6417910447761194,383053.28571428574,85685.0
GeoStat-Framework_welltestpy,6,0,9,86,6,1,3,2,8,0,0,11,0.125,307,19,3,426.531914893617,0.7692307692307693,631.32,0.015625,0.109375,90560.5,0.0
enterprisemodules_connect,2,1,0,44,31,0,1,13,1,0,1,54,0.04054054,18,9,6,2283.4438502673797,0.7137404580152672,3656.96,0.0,0.0,166892.875,0.0
bh107_benchpress,0,0,0,19,1,0,1,2,4,0,0,2480,0.0042177914,2276,11,15,92.51807228915662,0.8770491803278688,140.4,0.0,0.30851063829787234,7358.666666666667,0.0
richelbilderbeek_gausser,0,0,7,35,1,0,1,1,13,0,0,1,0.11111111,0,5,2,127.72727272727273,0.828125,130.2,0.0,0.0,2079604.0,0.0
cvxgrp_CVXcanon,0,0,8,44,2,0,1,1,16,0,0,187,0.16470589,69,56,14,314.25,0.2777777777777778,314.25,0.0,0.26666666666666666,0.0,0.0
TBlindaruk_laravel-request-mapper,1,1,0,26,3,0,1,13,3,0,0,12,0.1,8,4,2,299.6639344262295,0.8622047244094488,297.8,0.0,0.8321167883211679,201.625,0.0
jegelstaff_formulize,2,1,26,95,1,0,1,11,34,0,1,1596,0.025718609,2273,85,67,413.0625,0.022315202231520222,413.0625,0.0,0.29583333333333334,6056571.142857143,0.0
DGtal-team_DGtal,0,1,8,99,5,0,3,11,5,0,1,3221,0.031666066,916,352,63,8992.731070496084,0.38347352795645717,8423.76,5.027652086475615E-4,0.861236802413273,192488.29644268774,160950.14285714287
qbittorrent_qBittorrent,5,0,13,189,9,1,1,1,21,0,1,4545,0.009170912,2468,99,242,4321.738765432099,0.704102447869447,5668.88,0.0,0.827362715060099,35068.583333333336,56985.03389830508
babel_babel,2,0,6,65,5,1,1,2,7,1,1,317,0.0066737663,734,94,994,2141.824898785425,0.706915765322845,1069.0,0.0,0.7856592135697764,9339.761904761905,10165.9
Netflix-Skunkworks_Scumblr,0,0,0,16,1,0,1,3,6,0,0,331,0.021778584,1007,12,25,260.1363636363636,0.46774193548387094,279.04,0.0,0.4444444444444444,960754.5,2761157.0
OHDSI_Cyclops,0,0,2,42,1,1,1,1,5,1,1,168,0.09859155,1272,119,19,792.9264705882352,0.36363636363636365,736.88,0.0,0.028089887640449437,763316.1176470588,179027.5
parse-community_parse-php-sdk,0,1,0,37,3,0,1,13,8,0,1,273,0.037333332,1058,14,48,1748.118918918919,0.5585106382978723,759.24,0.00303951367781155,0.7173252279635258,567596.0204081633,1855061.2
named-data-ndnSIM_ndnSIM,1,0,8,90,11,0,1,0,6,0,0,1276,0.004297994,1281,6,49,3684.4375,0.29508196721311475,3684.4375,0.0,0.16666666666666666,106129.5,0.0
matthiask_zivinetz,0,1,1,14,1,0,1,12,4,0,1,465,0.009859155,1469,7,1,90.18181818181819,0.8918918918918919,89.12,0.0,0.0,120212.1,599479.5
DaveMDS_nepymc,0,0,4,25,2,0,1,0,1,0,0,107,0.103174604,85,13,1,135.44444444444446,0.5,135.44444444444446,0.0,0.0,2498.0,0.0
TrigenSoftware_Argue,0,0,0,9,2,0,1,2,0,0,1,13,0.11764706,674,4,7,126.929203539823,0.4689507494646681,111.76,0.0,0.9529914529914529,792835.5294117647,0.0
moneyadviceservice_dough,0,1,0,13,1,0,1,12,4,0,1,943,0.0056338026,188,8,47,286.91812865497076,0.7485380116959064,201.16,0.0,0.7699115044247787,1057605.6315789474,4401806.5
vuex-orm_vuex-orm,0,0,0,9,2,0,1,2,3,0,0,6,0.0052870093,0,7,66,162.739221871714,0.8917721518987342,192.24,0.0,0.4075829383886256,115809.13235294117,80350.375
LabSEC_object-pkcs11,0,1,0,23,1,0,1,12,2,0,0,78,0.13106796,14,27,6,202.66666666666666,0.75,202.66666666666666,0.0,0.3333333333333333,0.0,0.0
commschamp_commsdsl,3,3,0,902,117,1,1,212,7,0,0,269,0.023837902,177,20,1,74022.86206896552,0.4896694214876033,82053.4,0.023255813953488372,0.0,1218014.5,2128009.0
Shopify_shopify_app,0,1,0,28,3,0,1,11,7,0,1,290,0.012516469,2368,19,198,341.31081081081084,0.7515586034912718,343.56,0.0,0.7955502104630187,90467.9705882353,22664.88888888889
mrrusof_correole,0,0,0,7,1,0,1,3,0,0,0,54,0.06097561,95,5,3,104.6875,0.8076923076923077,104.6875,0.0,0.0,63003.333333333336,441.0
ebru_coding-challenges,0,1,0,16,1,0,1,12,3,1,1,14,0.018867925,0,1,2,58.609756097560975,0.82,55.64,0.0,0.0,553.0,0.0
nfephp-org_sped-gnre,0,0,1,23,2,0,1,2,4,0,0,51,0.096045196,335,17,13,386.3452527743527,0.9580908032596042,101.44,0.0035545023696682463,0.0485781990521327,850290.3333333334,0.0
vizabi_vizabi,0,4,1,48,1,1,1,133,11,0,1,424,0.008310668,187,55,55,176.35294117647058,0.7937811674977999,202.64,0.0,0.2553324968632371,145563.91428571427,0.0
RonaldTheodoro_ygoprodeck-api-client,0,0,0,10,2,0,1,2,3,0,0,59,0.021978023,106,2,3,66.18181818181819,0.782608695652174,66.18181818181819,0.0,0.38461538461538464,24902.0,0.0
vektor-inc_biz-vektor,0,0,0,34,2,0,1,2,8,1,1,1089,0.0016891892,1465,2,22,192.51282051282053,0.926829268292683,183.8,0.0,0.28205128205128205,0.0,0.0
dfm_transit,1,2,0,42,9,0,1,112,13,0,0,36,0.08181818,221,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chiditarod_dogtag,0,1,0,44,1,0,1,13,6,1,1,151,0.02173913,695,9,3,209.0327868852459,0.915,237.64,0.0,0.62,102387.11111111111,405915.0
ThiBsc_RegExpTestor,0,0,0,4,1,0,1,2,2,0,0,21,0.07692308,294,2,1,39.0,0.6666666666666666,39.0,0.0,0.0,10.0,0.0
parse-community_parse-php-sdk,0,1,0,37,3,0,1,13,8,0,1,273,0.037333332,1058,14,48,1748.118918918919,0.5585106382978723,759.24,0.00303951367781155,0.7173252279635258,567596.0204081633,1855061.2
TechEmpower_FrameworkBenchmarks,2,1,9,115,82,0,1,12,5,0,0,4569,0.044873923,489,541,732,5138.847405452946,0.46649956618143257,2789.6,0.0,0.6869138959931799,33569.087708462015,32207.090361445782
matomo-org_matomo,8,15,21,150,12,0,1,333,15,0,1,7113,0.011127953,2019,301,344,8789.2,0.0513126491646778,8789.2,0.0,0.7124463519313304,113164.77777777778,0.0
mike10004_smatterscripts,0,0,0,16,2,0,1,1,2,0,0,48,0.10144927,1510,7,2,85.25,0.8125,85.25,0.0,0.0,0.0,0.0
unknown-horizons_unknown-horizons,0,1,6,52,1,1,1,11,17,0,1,13995,0.0047584185,2661,78,354,735.6261261261261,0.32370184254606366,1368.52,0.0,0.4517261556465769,213282.28703703705,0.0
translate_pootle,3,1,5,97,6,3,3,11,12,0,1,5101,0.007297032,2239,119,92,1960.618161094225,0.4862161927124098,1765.32,0.0,0.7699894666283635,17689.00731707317,21510.97435897436
LuisEGR_crud_java_tdd,0,1,3,32,1,0,1,12,14,0,1,1,0.05882353,0,2,5,98.0909090909091,0.5333333333333333,98.0909090909091,0.0,0.5172413793103449,3067463.5,0.0
leapmotion_autowiring,4,1,5,62,2,0,1,13,17,0,0,2122,0.0067691184,476,37,29,789.8582677165355,0.6076555023923444,725.48,0.0,1.0,44309.35294117647,650.0
fcostarodrigo_rfc-walk,1,0,0,13,1,0,1,2,3,0,0,16,0.09615385,322,5,2,53.5,0.9772727272727273,53.5,0.0,0.4090909090909091,0.0,0.0
jenkinsci_github-plugin,0,0,0,11,1,0,1,2,2,0,1,498,0.00433526,2682,3,83,0.0,0.09259259259259259,0.0,0.0,0.375,0.0,0.0
projectcypress_cypress,2,1,0,58,5,2,1,12,16,1,1,421,0.018010752,345,67,72,5238.518413597733,0.6096774193548387,5893.56,0.0,0.7303964757709251,90413.0,157588.4
jcs090218_Scripting-Manual-JCSEgret,0,0,1,15,1,0,1,2,4,0,0,61,0.02173913,36,2,3,40.54545454545455,0.7586206896551724,40.54545454545455,0.0,0.0,1309504.0,1163880.0
remarkjs_remark-lint,0,0,0,9,4,0,1,1,0,0,0,0,0.055813953,0,24,41,697.7931034482758,0.8369230769230769,709.64,0.0,0.38235294117647056,499849.25,0.0
dtscalibration_python-dts-calibration,3,0,2,54,5,1,1,4,13,0,1,0,0.026499303,0,19,6,1242.54,0.6200787401574803,1976.12,0.0026595744680851063,0.3484042553191489,591954.7454545455,1954347.6666666667
TrySound_rollup-plugin-string,0,0,0,7,4,0,1,2,0,0,0,3,0.1,3,3,4,143.8181818181818,0.7,143.8181818181818,0.0,0.8125,4207607.333333333,0.0
phillip-h_todo,0,0,0,3,1,0,1,2,1,0,0,0,0.014285714,0,1,2,35.0,1.0,35.0,0.0,1.0,0.0,0.0
b-it-bots_mas_domestic_robotics,2,2,0,56,3,1,3,22,11,0,0,1047,0.0042643924,1812,8,48,1490.4074074074074,0.5930079155672823,1671.32,0.006097560975609756,0.7560975609756098,2709075.714285714,0.0
AzureAD_azure-activedirectory-library-for-android,4,1,6,54,1,0,1,12,10,0,1,214,0.0173716,115,46,61,1040.9174917491748,0.6798561151079137,950.88,0.0,0.7740157480314961,213780.9612903226,380364.94444444444
FGtatsuro_ansible-pyenv,4,1,10,83,3,1,1,14,12,1,0,0,0.3846154,0,5,2,1487.0,0.11538461538461539,1487.0,0.0,0.9230769230769231,93603.0,0.0
edx_XBlock,1,1,0,38,7,0,1,14,2,0,1,297,0.03336339,215,37,81,559.5325,0.7040194884287454,756.92,0.0017985611510791368,0.8435251798561151,240763.1896551724,88328.5
mapbender_mapbender-starter,1,1,0,35,4,0,1,12,6,0,1,780,0.006122449,1023,15,38,3810.777777777778,0.044585987261146494,3810.777777777778,0.0,0.006224066390041493,746601.6666666666,0.0
namick_obfuscate_id,0,0,0,5,2,0,1,2,0,0,0,18,0.07692308,14,6,15,198.75,0.5384615384615384,198.75,0.0,1.0,1.5450825E7,0.0
crate_crate-jdbc,1,1,1,27,5,0,1,11,2,0,1,90,0.030150754,137,12,27,1055.2932098765432,0.6062602965403624,999.12,0.0,0.6875,77252.64,218991.83333333334
